State	Filed week ended	Initial Claims	Reflecting Week Ended	Continued Claims	Covered Employment	Insured Unemployment Rate
New Jersey	05/30/2020	26,752	05/23/2020	547,913	4,025,826	13.61
New Jersey	06/06/2020	23,166	05/30/2020	559,057	4,025,826	13.89
New Jersey	06/13/2020	26,438	06/06/2020	538,269	4,025,826	13.37
New Jersey	06/20/2020	33,027	06/13/2020	528,173	4,025,826	13.12
New Jersey	06/27/2020	27,992	06/20/2020	519,167	4,025,826	12.90
New Jersey	07/04/2020	47,402	06/27/2020	491,778	4,025,826	12.22
New Jersey	07/11/2020	38,825	07/04/2020	491,296	4,034,480	12.18
New Mexico	01/04/2020	799	12/28/2019	10,140	796,105	1.27
New Mexico	01/11/2020	1,194	01/04/2020	10,310	799,085	1.29
New Mexico	01/18/2020	947	01/11/2020	9,920	799,085	1.24
New Mexico	01/25/2020	764	01/18/2020	10,137	799,085	1.27
New Mexico	02/01/2020	784	01/25/2020	10,066	799,085	1.26
New Mexico	02/08/2020	873	02/01/2020	9,965	799,085	1.25
New Mexico	02/15/2020	725	02/08/2020	9,987	799,085	1.25
New Mexico	02/22/2020	737	02/15/2020	10,051	799,085	1.26
New Mexico	02/29/2020	681	02/22/2020	10,039	799,085	1.26
New Mexico	03/07/2020	690	02/29/2020	9,845	799,085	1.23
New Mexico	03/14/2020	869	03/07/2020	9,566	799,085	1.20
New Mexico	03/21/2020	18,105	03/14/2020	9,288	799,085	1.16
New Mexico	03/28/2020	27,849	03/21/2020	20,087	799,085	2.51
New Mexico	04/04/2020	26,132	03/28/2020	44,829	799,085	5.61
New Mexico	04/11/2020	19,043	04/04/2020	62,686	802,978	7.81
New Mexico	04/18/2020	13,621	04/11/2020	80,986	802,978	10.09
New Mexico	04/25/2020	12,093	04/18/2020	94,149	802,978	11.72
New Mexico	05/02/2020	13,675	04/25/2020	96,157	802,978	11.98
New Mexico	05/09/2020	8,024	05/02/2020	101,132	802,978	12.59
New Mexico	05/16/2020	7,356	05/09/2020	103,949	802,978	12.95
New Mexico	05/23/2020	7,058	05/16/2020	108,714	802,978	13.54
New Mexico	05/30/2020	6,672	05/23/2020	105,755	802,978	13.17
New Mexico	06/06/2020	5,290	05/30/2020	104,019	802,978	12.95
New Mexico	06/13/2020	5,111	06/06/2020	102,087	802,978	12.71
New Mexico	06/20/2020	4,945	06/13/2020	100,348	802,978	12.50
New Mexico	06/27/2020	5,083	06/20/2020	95,903	802,978	11.94
New Mexico	07/04/2020	5,666	06/27/2020	96,390	802,978	12.00
New Mexico	07/11/2020	6,381	07/04/2020	92,108	806,473	11.42
Nevada	01/04/2020	2,264	12/28/2019	20,801	1,362,256	1.53
Nevada	01/11/2020	2,792	01/04/2020	19,823	1,371,969	1.44
Nevada	01/18/2020	2,451	01/11/2020	19,328	1,371,969	1.41
Nevada	01/25/2020	2,101	01/18/2020	19,025	1,371,969	1.39
Nevada	02/01/2020	2,286	01/25/2020	19,177	1,371,969	1.40
Nevada	02/08/2020	2,794	02/01/2020	19,225	1,371,969	1.40
Nevada	02/15/2020	2,543	02/08/2020	19,585	1,371,969	1.43
Nevada	02/22/2020	2,052	02/15/2020	19,472	1,371,969	1.42
Nevada	02/29/2020	2,324	02/22/2020	20,044	1,371,969	1.46
Nevada	03/07/2020	2,309	02/29/2020	19,850	1,371,969	1.45
Nevada	03/14/2020	6,356	03/07/2020	19,475	1,371,969	1.42
Nevada	03/21/2020	92,298	03/14/2020	19,822	1,371,969	1.44
Nevada	03/28/2020	71,942	03/21/2020	58,798	1,371,969	4.29
Nevada	04/04/2020	79,285	03/28/2020	131,121	1,371,969	9.56
Nevada	04/11/2020	58,641	04/04/2020	189,007	1,379,654	13.70
Nevada	04/18/2020	39,496	04/11/2020	231,618	1,379,654	16.79
Nevada	04/25/2020	42,541	04/18/2020	274,850	1,379,654	19.92
Nevada	05/02/2020	28,550	04/25/2020	303,573	1,379,654	22.00
Nevada	05/09/2020	21,635	05/02/2020	324,444	1,379,654	23.52
Nevada	05/16/2020	17,837	05/09/2020	369,041	1,379,654	26.75
Nevada	05/23/2020	15,607	05/16/2020	343,030	1,379,654	24.86
Nevada	05/30/2020	11,337	05/23/2020	335,043	1,379,654	24.28
Nevada	06/06/2020	10,748	05/30/2020	334,182	1,379,654	24.22
Nevada	06/13/2020	10,620	06/06/2020	312,009	1,379,654	22.62
Nevada	06/20/2020	10,347	06/13/2020	294,649	1,379,654	21.36
Nevada	06/27/2020	11,110	06/20/2020	286,943	1,379,654	20.80
Nevada	07/04/2020	12,484	06/27/2020	287,968	1,379,654	20.87
Nevada	07/11/2020	14,666	07/04/2020	295,994	1,388,109	21.32
New York	01/04/2020	44,846	12/28/2019	181,668	9,351,620	1.94
New York	01/11/2020	23,314	01/04/2020	184,283	9,380,736	1.96
New York	01/18/2020	17,823	01/11/2020	164,588	9,380,736	1.75
New York	01/25/2020	15,022	01/18/2020	164,044	9,380,736	1.75
New York	02/01/2020	16,545	01/25/2020	165,715	9,380,736	1.77
New York	02/08/2020	15,010	02/01/2020	163,393	9,380,736	1.74
New York	02/15/2020	14,333	02/08/2020	164,111	9,380,736	1.75
New York	02/22/2020	14,144	02/15/2020	163,220	9,380,736	1.74
New York	02/29/2020	31,208	02/22/2020	182,691	9,380,736	1.95
New York	03/07/2020	14,035	02/29/2020	161,892	9,380,736	1.73
New York	03/14/2020	14,272	03/07/2020	158,268	9,380,736	1.69
New York	03/21/2020	79,999	03/14/2020	167,214	9,380,736	1.78
New York	03/28/2020	366,595	03/21/2020	314,710	9,380,736	3.35
New York	04/04/2020	344,451	03/28/2020	712,544	9,380,736	7.60
New York	04/11/2020	394,701	04/04/2020	1,121,191	9,408,510	11.92
New York	04/18/2020	205,184	04/11/2020	1,354,496	9,408,510	14.40
New York	04/25/2020	219,413	04/18/2020	1,616,809	9,408,510	17.18
New York	05/02/2020	195,110	04/25/2020	1,749,571	9,408,510	18.60
New York	05/09/2020	199,419	05/02/2020	1,846,154	9,408,510	19.62
New York	05/16/2020	223,962	05/09/2020	1,873,935	9,408,510	19.92
New York	05/23/2020	189,087	05/16/2020	1,811,012	9,408,510	19.25
New York	05/30/2020	81,926	05/23/2020	1,756,703	9,408,510	18.67
New York	06/06/2020	93,799	05/30/2020	1,694,809	9,408,510	18.01
New York	06/13/2020	95,150	06/06/2020	1,677,037	9,408,510	17.82
New York	06/20/2020	89,031	06/13/2020	1,649,863	9,408,510	17.54
New York	06/27/2020	89,834	06/20/2020	1,611,991	9,408,510	17.13
New York	07/04/2020	93,740	06/27/2020	1,598,667	9,408,510	16.99
New York	07/11/2020	91,546	07/04/2020	1,520,832	9,429,172	16.13
Ohio	01/04/2020	10,759	12/28/2019	73,287	5,327,431	1.38
Ohio	01/11/2020	9,957	01/04/2020	78,391	5,338,723	1.47
Ohio	01/18/2020	7,865	01/11/2020	72,855	5,338,723	1.36
Ohio	01/25/2020	8,086	01/18/2020	72,002	5,338,723	1.35
Ohio	02/01/2020	7,329	01/25/2020	72,622	5,338,723	1.36
Ohio	02/08/2020	6,825	02/01/2020	71,442	5,338,723	1.34
Ohio	02/15/2020	6,532	02/08/2020	71,214	5,338,723	1.33
Ohio	02/22/2020	6,208	02/15/2020	70,924	5,338,723	1.33
Ohio	02/29/2020	9,916	02/22/2020	70,655	5,338,723	1.32
Ohio	03/07/2020	6,545	02/29/2020	73,123	5,338,723	1.37
Ohio	03/14/2020	7,046	03/07/2020	68,516	5,338,723	1.28
Ohio	03/21/2020	196,309	03/14/2020	68,323	5,338,723	1.28
Ohio	03/28/2020	274,288	03/21/2020	214,273	5,338,723	4.01
Ohio	04/04/2020	226,191	03/28/2020	450,061	5,338,723	8.43
Ohio	04/11/2020	159,317	04/04/2020	622,669	5,346,565	11.65
Ohio	04/18/2020	109,830	04/11/2020	717,842	5,346,565	13.43
Ohio	04/25/2020	93,599	04/18/2020	777,214	5,346,565	14.54
Ohio	05/02/2020	61,487	04/25/2020	759,435	5,346,565	14.20
Ohio	05/09/2020	52,255	05/02/2020	745,886	5,346,565	13.95
Ohio	05/16/2020	46,862	05/09/2020	704,784	5,346,565	13.18
Ohio	05/23/2020	42,585	05/16/2020	636,869	5,346,565	11.91
Ohio	05/30/2020	35,078	05/23/2020	566,546	5,346,565	10.60
Ohio	06/06/2020	36,154	05/30/2020	533,347	5,346,565	9.98
Ohio	06/13/2020	33,139	06/06/2020	492,958	5,346,565	9.22
Ohio	06/20/2020	34,926	06/13/2020	466,363	5,346,565	8.72
Ohio	06/27/2020	35,908	06/20/2020	448,112	5,346,565	8.38
Ohio	07/04/2020	33,830	06/27/2020	433,867	5,346,565	8.11
Ohio	07/11/2020	35,755	07/04/2020	434,257	5,346,565	8.12
Oklahoma	01/04/2020	2,943	12/28/2019	18,080	1,560,077	1.16
Oklahoma	01/11/2020	2,034	01/04/2020	19,387	1,565,634	1.24
Oklahoma	01/18/2020	1,981	01/11/2020	17,467	1,565,634	1.12
Oklahoma	01/25/2020	1,830	01/18/2020	17,291	1,565,634	1.10
Oklahoma	02/01/2020	1,779	01/25/2020	17,451	1,565,634	1.11
Oklahoma	02/08/2020	1,715	02/01/2020	17,757	1,565,634	1.13
Oklahoma	02/15/2020	1,633	02/08/2020	17,513	1,565,634	1.12
Oklahoma	02/22/2020	1,509	02/15/2020	17,269	1,565,634	1.10
Oklahoma	02/29/2020	1,458	02/22/2020	16,929	1,565,634	1.08
Oklahoma	03/07/2020	1,569	02/29/2020	17,067	1,565,634	1.09
Oklahoma	03/14/2020	1,836	03/07/2020	16,482	1,565,634	1.05
Oklahoma	03/21/2020	21,926	03/14/2020	16,854	1,565,634	1.08
Oklahoma	03/28/2020	47,744	03/21/2020	25,268	1,565,634	1.61
Oklahoma	04/04/2020	60,534	03/28/2020	55,029	1,565,634	3.51
Oklahoma	04/11/2020	54,481	04/04/2020	88,330	1,568,967	5.63
Oklahoma	04/18/2020	46,696	04/11/2020	112,311	1,568,967	7.16
Oklahoma	04/25/2020	52,500	04/18/2020	134,550	1,568,967	8.58
Oklahoma	05/02/2020	93,885	04/25/2020	154,671	1,568,967	9.86
Oklahoma	05/09/2020	39,079	05/02/2020	178,122	1,568,967	11.35
Oklahoma	05/16/2020	33,440	05/09/2020	135,229	1,568,967	8.62
Oklahoma	05/23/2020	43,714	05/16/2020	139,196	1,568,967	8.87
Oklahoma	05/30/2020	60,376	05/23/2020	172,309	1,568,967	10.98
Oklahoma	06/06/2020	77,525	05/30/2020	156,795	1,568,967	9.99
Oklahoma	06/13/2020	84,779	06/06/2020	173,361	1,568,967	11.05
Oklahoma	06/20/2020	58,613	06/13/2020	182,191	1,568,967	11.61
Oklahoma	06/27/2020	18,405	06/20/2020	165,298	1,568,967	10.54
Oklahoma	07/04/2020	9,423	06/27/2020	131,034	1,568,967	8.35
Oklahoma	07/11/2020	9,680	07/04/2020	131,932	1,570,740	8.40
Oregon	01/04/2020	6,714	12/28/2019	35,451	1,898,680	1.87
Oregon	01/11/2020	6,215	01/04/2020	36,039	1,906,429	1.89
Oregon	01/18/2020	4,051	01/11/2020	31,604	1,906,429	1.66
Oregon	01/25/2020	4,457	01/18/2020	32,306	1,906,429	1.69
Oregon	02/01/2020	4,853	01/25/2020	31,876	1,906,429	1.67
Oregon	02/08/2020	4,953	02/01/2020	31,658	1,906,429	1.66
Oregon	02/15/2020	4,284	02/08/2020	31,167	1,906,429	1.63
Oregon	02/22/2020	3,514	02/15/2020	30,548	1,906,429	1.60
Oregon	02/29/2020	3,936	02/22/2020	30,165	1,906,429	1.58
Oregon	03/07/2020	4,154	02/29/2020	29,517	1,906,429	1.55
Oregon	03/14/2020	4,269	03/07/2020	29,002	1,906,429	1.52
Oregon	03/21/2020	30,054	03/14/2020	30,523	1,906,429	1.60
Oregon	03/28/2020	47,498	03/21/2020	63,930	1,906,429	3.35
Oregon	04/04/2020	62,788	03/28/2020	118,729	1,906,429	6.23
Oregon	04/11/2020	54,581	04/04/2020	176,154	1,914,153	9.20
Oregon	04/18/2020	37,209	04/11/2020	217,039	1,914,153	11.34
Oregon	04/25/2020	49,300	04/18/2020	284,486	1,914,153	14.86
Oregon	05/02/2020	48,120	04/25/2020	308,989	1,914,153	16.14
Oregon	05/09/2020	33,936	05/02/2020	309,543	1,914,153	16.17
Oregon	05/16/2020	23,539	05/09/2020	290,151	1,914,153	15.16
Oregon	05/23/2020	28,452	05/16/2020	293,081	1,914,153	15.31
Oregon	05/30/2020	20,565	05/23/2020	256,759	1,914,153	13.41
Oregon	06/06/2020	24,508	05/30/2020	275,768	1,914,153	14.41
Oregon	06/13/2020	24,645	06/06/2020	251,869	1,914,153	13.16
Oregon	06/20/2020	16,274	06/13/2020	224,476	1,914,153	11.73
Oregon	06/27/2020	11,195	06/20/2020	216,513	1,914,153	11.31
Oregon	07/04/2020	10,343	06/27/2020	203,600	1,914,153	10.64
Oregon	07/11/2020	11,713	07/04/2020	206,756	1,921,964	10.76
Pennsylvania	01/04/2020	27,298	12/28/2019	135,411	5,787,653	2.34
Pennsylvania	01/11/2020	26,356	01/04/2020	163,882	5,800,562	2.83
Pennsylvania	01/18/2020	16,218	01/11/2020	142,326	5,800,562	2.45
Pennsylvania	01/25/2020	13,359	01/18/2020	140,027	5,800,562	2.41
Pennsylvania	02/01/2020	15,893	01/25/2020	135,951	5,800,562	2.34
Pennsylvania	02/08/2020	14,425	02/01/2020	142,004	5,800,562	2.45
Pennsylvania	02/15/2020	13,583	02/08/2020	136,149	5,800,562	2.35
Pennsylvania	02/22/2020	12,631	02/15/2020	142,306	5,800,562	2.45
Pennsylvania	02/29/2020	12,045	02/22/2020	135,095	5,800,562	2.33
Pennsylvania	03/07/2020	12,227	02/29/2020	136,931	5,800,562	2.36
Pennsylvania	03/14/2020	15,439	03/07/2020	128,842	5,800,562	2.22
Pennsylvania	03/21/2020	363,000	03/14/2020	128,029	5,800,562	2.21
Pennsylvania	03/28/2020	374,056	03/21/2020	135,708	5,800,562	2.34
Pennsylvania	04/04/2020	239,077	03/28/2020	566,464	5,800,562	9.77
Pennsylvania	04/11/2020	234,868	04/04/2020	614,196	5,814,461	10.56
Pennsylvania	04/18/2020	124,633	04/11/2020	1,074,660	5,814,461	18.48
Pennsylvania	04/25/2020	82,414	04/18/2020	915,249	5,814,461	15.74
Pennsylvania	05/02/2020	94,445	04/25/2020	1,233,299	5,814,461	21.21
Pennsylvania	05/09/2020	73,688	05/02/2020	1,049,464	5,814,461	18.05
Pennsylvania	05/16/2020	41,673	05/09/2020	1,008,886	5,814,461	17.35
Pennsylvania	05/23/2020	55,374	05/16/2020	907,252	5,814,461	15.60
Pennsylvania	05/30/2020	42,266	05/23/2020	1,019,571	5,814,461	17.54
Pennsylvania	06/06/2020	45,049	05/30/2020	846,788	5,814,461	14.56
Pennsylvania	06/13/2020	44,341	06/06/2020	913,810	5,814,461	15.72
Pennsylvania	06/20/2020	42,577	06/13/2020	748,874	5,814,461	12.88
Pennsylvania	06/27/2020	45,261	06/20/2020	809,609	5,814,461	13.92
Pennsylvania	07/04/2020	44,086	06/27/2020	651,160	5,814,461	11.20
Pennsylvania	07/11/2020	44,798	07/04/2020	815,282	5,827,122	13.99
Puerto Rico	01/04/2020	853	12/28/2019	17,194	848,044	2.03
Puerto Rico	01/11/2020	836	01/04/2020	15,746	852,292	1.85
Puerto Rico	01/18/2020	3,124	01/11/2020	22,291	852,292	2.62
Puerto Rico	01/25/2020	2,335	01/18/2020	22,725	852,292	2.67
Puerto Rico	02/01/2020	1,998	01/25/2020	23,857	852,292	2.80
Puerto Rico	02/08/2020	1,770	02/01/2020	23,157	852,292	2.72
Puerto Rico	02/15/2020	1,588	02/08/2020	21,114	852,292	2.48
Puerto Rico	02/22/2020	1,390	02/15/2020	20,765	852,292	2.44
Puerto Rico	02/29/2020	1,296	02/22/2020	19,480	852,292	2.29
Puerto Rico	03/07/2020	1,343	02/29/2020	18,657	852,292	2.19
Puerto Rico	03/14/2020	1,172	03/07/2020	18,704	852,292	2.19
Puerto Rico	03/21/2020	20,148	03/14/2020	15,239	852,292	1.79
Puerto Rico	03/28/2020	45,394	03/21/2020	19,230	852,292	2.26
Puerto Rico	04/04/2020	66,555	03/28/2020	49,669	852,292	5.83
Puerto Rico	04/11/2020	42,074	04/04/2020	86,474	856,124	10.10
Puerto Rico	04/18/2020	26,481	04/11/2020	109,672	856,124	12.81
Puerto Rico	04/25/2020	17,286	04/18/2020	153,421	856,124	17.92
Puerto Rico	05/02/2020	21,886	04/25/2020	145,140	856,124	16.95
Puerto Rico	05/09/2020	15,067	05/02/2020	164,034	856,124	19.16
Puerto Rico	05/16/2020	10,923	05/09/2020	152,823	856,124	17.85
Puerto Rico	05/23/2020	13,521	05/16/2020	194,272	856,124	22.69
Puerto Rico	05/30/2020	7,236	05/23/2020	162,538	856,124	18.99
Puerto Rico	06/06/2020	8,820	05/30/2020	180,722	856,124	21.11
Puerto Rico	06/13/2020	8,097	06/06/2020	175,974	856,124	20.55
Puerto Rico	06/20/2020	9,160	06/13/2020	196,503	856,124	22.95
Puerto Rico	06/27/2020	10,228	06/20/2020	217,712	856,124	25.43
Puerto Rico	07/04/2020	11,257	06/27/2020	229,039	856,124	26.75
Puerto Rico	07/11/2020	7,945	07/04/2020	223,340	859,886	25.97
Rhode Island	01/04/2020	1,972	12/28/2019	12,109	471,911	2.57
Rhode Island	01/11/2020	1,817	01/04/2020	12,299	472,874	2.60
Rhode Island	01/18/2020	1,194	01/11/2020	10,987	472,874	2.32
Rhode Island	01/25/2020	1,048	01/18/2020	10,750	472,874	2.27
Rhode Island	02/01/2020	971	01/25/2020	11,042	472,874	2.34
Rhode Island	02/08/2020	959	02/01/2020	11,051	472,874	2.34
Rhode Island	02/15/2020	996	02/08/2020	11,164	472,874	2.36
Rhode Island	02/22/2020	1,921	02/15/2020	11,199	472,874	2.37
Rhode Island	02/29/2020	874	02/22/2020	12,384	472,874	2.62
Rhode Island	03/07/2020	700	02/29/2020	11,130	472,874	2.35
Rhode Island	03/14/2020	1,108	03/07/2020	10,692	472,874	2.26
Rhode Island	03/21/2020	35,847	03/14/2020	10,857	472,874	2.30
Rhode Island	03/28/2020	27,800	03/21/2020	31,847	472,874	6.73
Rhode Island	04/04/2020	28,243	03/28/2020	56,038	472,874	11.85
Rhode Island	04/11/2020	22,509	04/04/2020	70,935	473,597	14.98
Rhode Island	04/18/2020	18,078	04/11/2020	79,140	473,597	16.71
Rhode Island	04/25/2020	13,084	04/18/2020	96,663	473,597	20.41
Rhode Island	05/02/2020	9,088	04/25/2020	97,573	473,597	20.60
Rhode Island	05/09/2020	6,245	05/02/2020	94,083	473,597	19.87
Rhode Island	05/16/2020	3,883	05/09/2020	89,247	473,597	18.84
Rhode Island	05/23/2020	2,937	05/16/2020	87,966	473,597	18.57
Rhode Island	05/30/2020	2,748	05/23/2020	78,496	473,597	16.57
Rhode Island	06/06/2020	3,518	05/30/2020	76,946	473,597	16.25
Rhode Island	06/13/2020	2,641	06/06/2020	73,083	473,597	15.43
Rhode Island	06/20/2020	4,014	06/13/2020	69,236	473,597	14.62
Rhode Island	06/27/2020	3,229	06/20/2020	67,100	473,597	14.17
Rhode Island	07/04/2020	3,436	06/27/2020	66,304	473,597	14.00
Rhode Island	07/11/2020	3,133	07/04/2020	65,377	474,428	13.78
South Carolina	01/04/2020	7,471	12/28/2019	18,922	2,070,232	0.91
South Carolina	01/11/2020	4,629	01/04/2020	21,587	2,077,535	1.04
South Carolina	01/18/2020	3,126	01/11/2020	18,780	2,077,535	0.90
South Carolina	01/25/2020	2,248	01/18/2020	17,113	2,077,535	0.82
South Carolina	02/01/2020	2,099	01/25/2020	17,061	2,077,535	0.82
South Carolina	02/08/2020	2,054	02/01/2020	16,669	2,077,535	0.80
South Carolina	02/15/2020	2,088	02/08/2020	16,547	2,077,535	0.80
South Carolina	02/22/2020	1,824	02/15/2020	16,239	2,077,535	0.78
South Carolina	02/29/2020	1,977	02/22/2020	15,779	2,077,535	0.76
South Carolina	03/07/2020	1,889	02/29/2020	15,341	2,077,535	0.74
South Carolina	03/14/2020	2,093	03/07/2020	15,032	2,077,535	0.72
South Carolina	03/21/2020	31,826	03/14/2020	15,111	2,077,535	0.73
South Carolina	03/28/2020	66,475	03/21/2020	30,341	2,077,535	1.46
South Carolina	04/04/2020	86,573	03/28/2020	75,521	2,077,535	3.64
South Carolina	04/11/2020	89,147	04/04/2020	126,994	2,087,060	6.08
South Carolina	04/18/2020	74,362	04/11/2020	179,769	2,087,060	8.61
South Carolina	04/25/2020	66,438	04/18/2020	240,956	2,087,060	11.55
South Carolina	05/02/2020	47,673	04/25/2020	260,409	2,087,060	12.48
South Carolina	05/09/2020	33,191	05/02/2020	268,701	2,087,060	12.87
South Carolina	05/16/2020	29,899	05/09/2020	256,676	2,087,060	12.30
South Carolina	05/23/2020	25,380	05/16/2020	241,793	2,087,060	11.59
South Carolina	05/30/2020	18,910	05/23/2020	214,814	2,087,060	10.29
South Carolina	06/06/2020	23,188	05/30/2020	212,570	2,087,060	10.19
South Carolina	06/13/2020	19,853	06/06/2020	200,903	2,087,060	9.63
South Carolina	06/20/2020	17,611	06/13/2020	198,224	2,087,060	9.50
South Carolina	06/27/2020	17,654	06/20/2020	197,125	2,087,060	9.45
South Carolina	07/04/2020	16,015	06/27/2020	187,282	2,087,060	8.97
South Carolina	07/11/2020	19,272	07/04/2020	201,097	2,093,284	9.61
South Dakota	01/04/2020	398	12/28/2019	2,798	416,296	0.67
South Dakota	01/11/2020	468	01/04/2020	2,970	417,030	0.71
South Dakota	01/18/2020	338	01/11/2020	2,995	417,030	0.72
South Dakota	01/25/2020	291	01/18/2020	3,071	417,030	0.74
South Dakota	02/01/2020	217	01/25/2020	3,155	417,030	0.76
