State	Filed week ended	Initial Claims	Reflecting Week Ended	Continued Claims	Covered Employment	Insured Unemployment Rate
South Dakota	02/08/2020	223	02/01/2020	3,117	417,030	0.75
South Dakota	02/15/2020	194	02/08/2020	3,196	417,030	0.77
South Dakota	02/22/2020	191	02/15/2020	3,164	417,030	0.76
South Dakota	02/29/2020	159	02/22/2020	3,116	417,030	0.75
South Dakota	03/07/2020	185	02/29/2020	3,059	417,030	0.73
South Dakota	03/14/2020	190	03/07/2020	2,870	417,030	0.69
South Dakota	03/21/2020	1,761	03/14/2020	2,674	417,030	0.64
South Dakota	03/28/2020	6,801	03/21/2020	3,538	417,030	0.85
South Dakota	04/04/2020	8,138	03/28/2020	7,568	417,030	1.81
South Dakota	04/11/2020	6,359	04/04/2020	14,431	417,997	3.45
South Dakota	04/18/2020	5,295	04/11/2020	19,664	417,997	4.70
South Dakota	04/25/2020	5,535	04/18/2020	22,707	417,997	5.43
South Dakota	05/02/2020	3,929	04/25/2020	23,791	417,997	5.69
South Dakota	05/09/2020	5,269	05/02/2020	23,388	417,997	5.60
South Dakota	05/16/2020	3,891	05/09/2020	25,186	417,997	6.03
South Dakota	05/23/2020	3,471	05/16/2020	22,454	417,997	5.37
South Dakota	05/30/2020	1,498	05/23/2020	19,629	417,997	4.70
South Dakota	06/06/2020	880	05/30/2020	20,573	417,997	4.92
South Dakota	06/13/2020	1,065	06/06/2020	18,649	417,997	4.46
South Dakota	06/20/2020	910	06/13/2020	17,163	417,997	4.11
South Dakota	06/27/2020	644	06/20/2020	17,142	417,997	4.10
South Dakota	07/04/2020	835	06/27/2020	15,942	417,997	3.81
South Dakota	07/11/2020	1,216	07/04/2020	18,722	418,749	4.47
Tennessee	01/04/2020	3,084	12/28/2019	22,163	3,250,062	0.68
Tennessee	01/11/2020	3,711	01/04/2020	22,398	3,263,988	0.69
Tennessee	01/18/2020	3,093	01/11/2020	20,441	3,263,988	0.63
Tennessee	01/25/2020	2,484	01/18/2020	20,786	3,263,988	0.64
Tennessee	02/01/2020	2,362	01/25/2020	21,364	3,263,988	0.65
Tennessee	02/08/2020	2,161	02/01/2020	20,670	3,263,988	0.63
Tennessee	02/15/2020	2,140	02/08/2020	20,485	3,263,988	0.63
Tennessee	02/22/2020	1,855	02/15/2020	20,139	3,263,988	0.62
Tennessee	02/29/2020	2,014	02/22/2020	20,413	3,263,988	0.63
Tennessee	03/07/2020	2,032	02/29/2020	19,035	3,263,988	0.58
Tennessee	03/14/2020	2,702	03/07/2020	18,450	3,263,988	0.57
Tennessee	03/21/2020	38,077	03/14/2020	18,350	3,263,988	0.56
Tennessee	03/28/2020	92,500	03/21/2020	37,541	3,263,988	1.15
Tennessee	04/04/2020	112,186	03/28/2020	116,179	3,263,988	3.56
Tennessee	04/11/2020	71,887	04/04/2020	206,472	3,278,927	6.30
Tennessee	04/18/2020	67,226	04/11/2020	279,895	3,278,927	8.54
Tennessee	04/25/2020	42,805	04/18/2020	341,033	3,278,927	10.40
Tennessee	05/02/2020	36,323	04/25/2020	340,249	3,278,927	10.38
Tennessee	05/09/2020	28,377	05/02/2020	343,212	3,278,927	10.47
Tennessee	05/16/2020	27,990	05/09/2020	332,745	3,278,927	10.15
Tennessee	05/23/2020	25,439	05/16/2020	327,768	3,278,927	10.00
Tennessee	05/30/2020	22,255	05/23/2020	322,117	3,278,927	9.82
Tennessee	06/06/2020	20,908	05/30/2020	310,065	3,278,927	9.46
Tennessee	06/13/2020	19,413	06/06/2020	297,873	3,278,927	9.08
Tennessee	06/20/2020	20,506	06/13/2020	283,631	3,278,927	8.65
Tennessee	06/27/2020	21,544	06/20/2020	279,199	3,278,927	8.51
Tennessee	07/04/2020	24,920	06/27/2020	273,815	3,278,927	8.35
Tennessee	07/11/2020	22,060	07/04/2020	268,220	3,310,273	8.10
Texas	01/04/2020	12,367	12/28/2019	141,473	12,168,097	1.16
Texas	01/11/2020	21,902	01/04/2020	140,768	12,236,594	1.15
Texas	01/18/2020	15,783	01/11/2020	145,126	12,236,594	1.19
Texas	01/25/2020	13,070	01/18/2020	132,656	12,236,594	1.08
Texas	02/01/2020	13,818	01/25/2020	140,826	12,236,594	1.15
Texas	02/08/2020	13,869	02/01/2020	128,666	12,236,594	1.05
Texas	02/15/2020	12,790	02/08/2020	133,475	12,236,594	1.09
Texas	02/22/2020	12,047	02/15/2020	127,275	12,236,594	1.04
Texas	02/29/2020	12,692	02/22/2020	133,247	12,236,594	1.09
Texas	03/07/2020	14,355	02/29/2020	125,252	12,236,594	1.02
Texas	03/14/2020	16,176	03/07/2020	127,905	12,236,594	1.05
Texas	03/21/2020	155,426	03/14/2020	126,427	12,236,594	1.03
Texas	03/28/2020	276,185	03/21/2020	144,697	12,236,594	1.18
Texas	04/04/2020	315,167	03/28/2020	374,656	12,236,594	3.06
Texas	04/11/2020	274,257	04/04/2020	632,470	12,304,547	5.14
Texas	04/18/2020	280,761	04/11/2020	911,923	12,304,547	7.41
Texas	04/25/2020	254,084	04/18/2020	962,122	12,304,547	7.82
Texas	05/02/2020	243,935	04/25/2020	1,133,324	12,304,547	9.21
Texas	05/09/2020	141,553	05/02/2020	1,181,609	12,304,547	9.60
Texas	05/16/2020	134,065	05/09/2020	1,300,576	12,304,547	10.57
Texas	05/23/2020	127,717	05/16/2020	1,272,557	12,304,547	10.34
Texas	05/30/2020	106,677	05/23/2020	1,401,773	12,304,547	11.39
Texas	06/06/2020	89,676	05/30/2020	1,215,507	12,304,547	9.88
Texas	06/13/2020	94,723	06/06/2020	1,297,296	12,304,547	10.54
Texas	06/20/2020	89,547	06/13/2020	1,221,813	12,304,547	9.93
Texas	06/27/2020	96,593	06/20/2020	1,301,714	12,304,547	10.58
Texas	07/04/2020	117,099	06/27/2020	1,237,931	12,304,547	10.06
Texas	07/11/2020	105,516	07/04/2020	1,313,086	12,372,188	10.61
Utah	01/04/2020	1,518	12/28/2019	11,328	1,454,279	0.78
Utah	01/11/2020	1,834	01/04/2020	11,787	1,459,679	0.81
Utah	01/18/2020	1,458	01/11/2020	12,061	1,459,679	0.83
Utah	01/25/2020	1,271	01/18/2020	12,061	1,459,679	0.83
Utah	02/01/2020	1,290	01/25/2020	11,872	1,459,679	0.81
Utah	02/08/2020	1,303	02/01/2020	12,187	1,459,679	0.83
Utah	02/15/2020	1,097	02/08/2020	12,131	1,459,679	0.83
Utah	02/22/2020	1,008	02/15/2020	11,960	1,459,679	0.82
Utah	02/29/2020	885	02/22/2020	11,451	1,459,679	0.78
Utah	03/07/2020	1,015	02/29/2020	11,077	1,459,679	0.76
Utah	03/14/2020	1,305	03/07/2020	10,701	1,459,679	0.73
Utah	03/21/2020	19,690	03/14/2020	10,826	1,459,679	0.74
Utah	03/28/2020	28,532	03/21/2020	24,635	1,459,679	1.69
Utah	04/04/2020	33,040	03/28/2020	45,161	1,459,679	3.09
Utah	04/11/2020	24,515	04/04/2020	72,798	1,474,336	4.94
Utah	04/18/2020	19,649	04/11/2020	88,281	1,474,336	5.99
Utah	04/25/2020	11,738	04/18/2020	89,495	1,474,336	6.07
Utah	05/02/2020	8,992	04/25/2020	92,872	1,474,336	6.30
Utah	05/09/2020	7,076	05/02/2020	91,591	1,474,336	6.21
Utah	05/16/2020	6,228	05/09/2020	86,298	1,474,336	5.85
Utah	05/23/2020	5,405	05/16/2020	82,054	1,474,336	5.57
Utah	05/30/2020	4,948	05/23/2020	79,316	1,474,336	5.38
Utah	06/06/2020	5,382	05/30/2020	78,145	1,474,336	5.30
Utah	06/13/2020	4,803	06/06/2020	75,383	1,474,336	5.11
Utah	06/20/2020	4,915	06/13/2020	73,619	1,474,336	4.99
Utah	06/27/2020	4,965	06/20/2020	72,216	1,474,336	4.90
Utah	07/04/2020	4,802	06/27/2020	70,639	1,474,336	4.79
Utah	07/11/2020	4,792	07/04/2020	69,999	1,483,888	4.72
Vermont	01/04/2020	680	12/28/2019	5,417	303,175	1.79
Vermont	01/11/2020	649	01/04/2020	5,609	303,508	1.85
Vermont	01/18/2020	755	01/11/2020	4,961	303,508	1.63
Vermont	01/25/2020	518	01/18/2020	4,986	303,508	1.64
Vermont	02/01/2020	481	01/25/2020	5,006	303,508	1.65
Vermont	02/08/2020	475	02/01/2020	4,824	303,508	1.59
Vermont	02/15/2020	543	02/08/2020	4,931	303,508	1.62
Vermont	02/22/2020	610	02/15/2020	4,872	303,508	1.61
Vermont	02/29/2020	863	02/22/2020	5,039	303,508	1.66
Vermont	03/07/2020	446	02/29/2020	5,219	303,508	1.72
Vermont	03/14/2020	659	03/07/2020	4,896	303,508	1.61
Vermont	03/21/2020	3,784	03/14/2020	4,810	303,508	1.58
Vermont	03/28/2020	14,633	03/21/2020	13,797	303,508	4.55
Vermont	04/04/2020	16,474	03/28/2020	21,953	303,508	7.23
Vermont	04/11/2020	9,662	04/04/2020	31,204	303,379	10.29
Vermont	04/18/2020	6,598	04/11/2020	64,313	303,379	21.20
Vermont	04/25/2020	5,117	04/18/2020	76,457	303,379	25.20
Vermont	05/02/2020	3,875	04/25/2020	60,535	303,379	19.95
Vermont	05/09/2020	2,913	05/02/2020	57,040	303,379	18.80
Vermont	05/16/2020	2,199	05/09/2020	55,103	303,379	18.16
Vermont	05/23/2020	1,552	05/16/2020	50,285	303,379	16.57
Vermont	05/30/2020	1,465	05/23/2020	46,316	303,379	15.27
Vermont	06/06/2020	1,650	05/30/2020	45,207	303,379	14.90
Vermont	06/13/2020	1,859	06/06/2020	43,338	303,379	14.29
Vermont	06/20/2020	1,389	06/13/2020	42,681	303,379	14.07
Vermont	06/27/2020	2,163	06/20/2020	42,420	303,379	13.98
Vermont	07/04/2020	1,876	06/27/2020	39,089	303,379	12.88
Vermont	07/11/2020	1,830	07/04/2020	38,335	303,295	12.64
Virgin Islands	01/04/2020	10	12/28/2019	468	33,306	1.41
Virgin Islands	01/11/2020	24	01/04/2020	534	34,238	1.56
Virgin Islands	01/18/2020	40	01/11/2020	562	34,238	1.64
Virgin Islands	01/25/2020	44	01/18/2020	552	34,238	1.61
Virgin Islands	02/01/2020	35	01/25/2020	516	34,238	1.51
Virgin Islands	02/08/2020	45	02/01/2020	522	34,238	1.52
Virgin Islands	02/15/2020	40	02/08/2020	508	34,238	1.48
Virgin Islands	02/22/2020	55	02/15/2020	508	34,238	1.48
Virgin Islands	02/29/2020	37	02/22/2020	562	34,238	1.64
Virgin Islands	03/07/2020	64	02/29/2020	586	34,238	1.71
Virgin Islands	03/14/2020	44	03/07/2020	592	34,238	1.73
Virgin Islands	03/21/2020	123	03/14/2020	584	34,238	1.71
Virgin Islands	03/28/2020	250	03/21/2020	512	34,238	1.50
Virgin Islands	04/04/2020	72	03/28/2020	658	34,238	1.92
Virgin Islands	04/11/2020	6	04/04/2020	776	35,422	2.19
Virgin Islands	04/18/2020	13	04/11/2020	1,322	35,422	3.73
Virgin Islands	04/25/2020	103	04/18/2020	1,468	35,422	4.14
Virgin Islands	05/02/2020	45	04/25/2020	1,882	35,422	5.31
Virgin Islands	05/09/2020	70	05/02/2020	2,812	35,422	7.94
Virgin Islands	05/16/2020	66	05/09/2020	3,572	35,422	10.08
Virgin Islands	05/23/2020	47	05/16/2020	4,534	35,422	12.80
Virgin Islands	05/30/2020	32	05/23/2020	4,642	35,422	13.10
Virgin Islands	06/06/2020	32	05/30/2020	5,564	35,422	15.71
Virgin Islands	06/13/2020	53	06/06/2020	5,734	35,422	16.19
Virgin Islands	06/20/2020	63	06/13/2020	6,294	35,422	17.77
Virgin Islands	06/27/2020	57	06/20/2020	6,194	35,422	17.49
Virgin Islands	07/04/2020	38	06/27/2020	4,638	35,422	13.09
Virgin Islands	07/11/2020	70	07/04/2020	5,574	36,677	15.20
Virginia	01/04/2020	3,188	12/28/2019	22,171	3,722,198	0.60
Virginia	01/11/2020	3,643	01/04/2020	23,577	3,731,069	0.63
Virginia	01/18/2020	2,831	01/11/2020	22,218	3,731,069	0.60
Virginia	01/25/2020	3,059	01/18/2020	21,661	3,731,069	0.58
Virginia	02/01/2020	2,575	01/25/2020	22,263	3,731,069	0.60
Virginia	02/08/2020	3,097	02/01/2020	22,049	3,731,069	0.59
Virginia	02/15/2020	2,693	02/08/2020	22,481	3,731,069	0.60
Virginia	02/22/2020	2,079	02/15/2020	22,493	3,731,069	0.60
Virginia	02/29/2020	3,267	02/22/2020	22,203	3,731,069	0.60
Virginia	03/07/2020	2,527	02/29/2020	22,714	3,731,069	0.61
Virginia	03/14/2020	2,706	03/07/2020	21,336	3,731,069	0.57
Virginia	03/21/2020	46,277	03/14/2020	21,628	3,731,069	0.58
Virginia	03/28/2020	112,497	03/21/2020	41,827	3,731,069	1.12
Virginia	04/04/2020	147,369	03/28/2020	133,184	3,731,069	3.57
Virginia	04/11/2020	104,619	04/04/2020	236,791	3,731,069	6.35
Virginia	04/18/2020	82,729	04/11/2020	297,993	3,739,821	7.97
Virginia	04/25/2020	72,488	04/18/2020	341,295	3,739,821	9.13
Virginia	05/02/2020	59,631	04/25/2020	376,689	3,739,821	10.07
Virginia	05/09/2020	52,139	05/02/2020	392,673	3,739,821	10.50
Virginia	05/16/2020	44,699	05/09/2020	403,557	3,739,821	10.79
Virginia	05/23/2020	39,242	05/16/2020	402,926	3,739,821	10.77
Virginia	05/30/2020	31,379	05/23/2020	398,411	3,739,821	10.65
Virginia	06/06/2020	29,231	05/30/2020	396,056	3,739,821	10.59
Virginia	06/13/2020	27,186	06/06/2020	386,893	3,739,821	10.35
Virginia	06/20/2020	25,293	06/13/2020	375,579	3,739,821	10.04
Virginia	06/27/2020	31,955	06/20/2020	366,714	3,739,821	9.81
Virginia	07/04/2020	31,825	06/27/2020	378,607	3,739,821	10.12
Virginia	07/11/2020	32,292	07/04/2020	372,070	3,751,738	9.92
Washington	01/04/2020	10,024	12/28/2019	70,363	3,317,884	2.12
Washington	01/11/2020	9,069	01/04/2020	70,214	3,333,838	2.11
Washington	01/18/2020	9,079	01/11/2020	65,903	3,333,838	1.98
Washington	01/25/2020	8,072	01/18/2020	67,705	3,333,838	2.03
Washington	02/01/2020	6,619	01/25/2020	65,260	3,333,838	1.96
Washington	02/08/2020	7,161	02/01/2020	64,144	3,333,838	1.92
Washington	02/15/2020	6,311	02/08/2020	61,819	3,333,838	1.85
Washington	02/22/2020	5,585	02/15/2020	59,819	3,333,838	1.79
Washington	02/29/2020	5,770	02/22/2020	58,586	3,333,838	1.76
Washington	03/07/2020	6,616	02/29/2020	56,513	3,333,838	1.70
Washington	03/14/2020	14,240	03/07/2020	55,588	3,333,838	1.67
Washington	03/21/2020	129,909	03/14/2020	62,623	3,333,838	1.88
Washington	03/28/2020	182,849	03/21/2020	158,025	3,333,838	4.74
Washington	04/04/2020	171,252	03/28/2020	309,411	3,333,838	9.28
Washington	04/11/2020	144,455	04/04/2020	442,936	3,351,028	13.22
Washington	04/18/2020	83,475	04/11/2020	535,185	3,351,028	15.97
Washington	04/25/2020	139,505	04/18/2020	573,374	3,351,028	17.11
Washington	05/02/2020	102,216	04/25/2020	604,048	3,351,028	18.03
Washington	05/09/2020	110,831	05/02/2020	739,795	3,351,028	22.08
Washington	05/16/2020	140,119	05/09/2020	1,045,456	3,351,028	31.20
Washington	05/23/2020	49,436	05/16/2020	593,287	3,351,028	17.70
Washington	05/30/2020	31,929	05/23/2020	479,768	3,351,028	14.32
Washington	06/06/2020	30,677	05/30/2020	438,156	3,351,028	13.08
Washington	06/13/2020	30,217	06/06/2020	410,204	3,351,028	12.24
Washington	06/20/2020	30,793	06/13/2020	418,459	3,351,028	12.49
Washington	06/27/2020	33,266	06/20/2020	416,604	3,351,028	12.43
Washington	07/04/2020	29,506	06/27/2020	380,975	3,351,028	11.37
Washington	07/11/2020	45,622	07/04/2020	387,558	3,383,128	11.46
West Virginia	01/04/2020	1,564	12/28/2019	15,887	670,192	2.37
West Virginia	01/11/2020	2,638	01/04/2020	18,026	670,051	2.69
West Virginia	01/18/2020	1,895	01/11/2020	17,681	670,051	2.64
West Virginia	01/25/2020	1,290	01/18/2020	16,745	670,051	2.50
West Virginia	02/01/2020	1,364	01/25/2020	16,905	670,051	2.52
West Virginia	02/08/2020	1,206	02/01/2020	16,588	670,051	2.48
West Virginia	02/15/2020	1,172	02/08/2020	16,856	670,051	2.52
West Virginia	02/22/2020	1,207	02/15/2020	17,355	670,051	2.59
West Virginia	02/29/2020	1,108	02/22/2020	16,797	670,051	2.51
West Virginia	03/07/2020	1,033	02/29/2020	16,110	670,051	2.40
West Virginia	03/14/2020	865	03/07/2020	15,394	670,051	2.30
West Virginia	03/21/2020	3,536	03/14/2020	14,154	670,051	2.11
West Virginia	03/28/2020	14,523	03/21/2020	21,145	670,051	3.16
West Virginia	04/04/2020	14,494	03/28/2020	36,690	670,051	5.48
West Virginia	04/11/2020	14,944	04/04/2020	48,597	667,871	7.28
West Virginia	04/18/2020	46,755	04/11/2020	96,128	667,871	14.39
West Virginia	04/25/2020	29,818	04/18/2020	146,566	667,871	21.95
West Virginia	05/02/2020	13,227	04/25/2020	110,377	667,871	16.53
West Virginia	05/09/2020	6,045	05/02/2020	107,405	667,871	16.08
West Virginia	05/16/2020	5,026	05/09/2020	98,794	667,871	14.79
West Virginia	05/23/2020	4,904	05/16/2020	93,086	667,871	13.94
West Virginia	05/30/2020	4,685	05/23/2020	84,610	667,871	12.67
West Virginia	06/06/2020	4,413	05/30/2020	83,162	667,871	12.45
West Virginia	06/13/2020	4,327	06/06/2020	75,236	667,871	11.27
West Virginia	06/20/2020	3,756	06/13/2020	70,276	667,871	10.52
West Virginia	06/27/2020	3,532	06/20/2020	69,096	667,871	10.35
West Virginia	07/04/2020	3,330	06/27/2020	65,556	667,871	9.82
West Virginia	07/11/2020	4,070	07/04/2020	64,342	664,212	9.69
Wisconsin	01/04/2020	12,854	12/28/2019	49,605	2,848,173	1.74
Wisconsin	01/11/2020	8,255	01/04/2020	53,305	2,851,929	1.87
Wisconsin	01/18/2020	6,388	01/11/2020	44,776	2,851,929	1.57
Wisconsin	01/25/2020	6,134	01/18/2020	44,077	2,851,929	1.55
Wisconsin	02/01/2020	6,280	01/25/2020	44,425	2,851,929	1.56
Wisconsin	02/08/2020	6,579	02/01/2020	44,477	2,851,929	1.56
Wisconsin	02/15/2020	5,808	02/08/2020	44,163	2,851,929	1.55
Wisconsin	02/22/2020	6,098	02/15/2020	43,996	2,851,929	1.54
Wisconsin	02/29/2020	5,658	02/22/2020	43,574	2,851,929	1.53
Wisconsin	03/07/2020	5,052	02/29/2020	42,337	2,851,929	1.48
Wisconsin	03/14/2020	5,190	03/07/2020	40,738	2,851,929	1.43
Wisconsin	03/21/2020	51,031	03/14/2020	43,607	2,851,929	1.53
Wisconsin	03/28/2020	110,934	03/21/2020	99,574	2,851,929	3.49
Wisconsin	04/04/2020	104,823	03/28/2020	208,387	2,851,929	7.31
Wisconsin	04/11/2020	70,000	04/04/2020	262,847	2,853,837	9.21
Wisconsin	04/18/2020	55,883	04/11/2020	299,532	2,853,837	10.50
Wisconsin	04/25/2020	49,993	04/18/2020	321,063	2,853,837	11.25
Wisconsin	05/02/2020	37,885	04/25/2020	314,025	2,853,837	11.00
Wisconsin	05/09/2020	38,710	05/02/2020	313,248	2,853,837	10.98
Wisconsin	05/16/2020	31,287	05/09/2020	308,397	2,853,837	10.81
Wisconsin	05/23/2020	28,967	05/16/2020	291,677	2,853,837	10.22
Wisconsin	05/30/2020	24,661	05/23/2020	269,678	2,853,837	9.45
Wisconsin	06/06/2020	25,047	05/30/2020	255,805	2,853,837	8.96
Wisconsin	06/13/2020	25,543	06/06/2020	238,528	2,853,837	8.36
Wisconsin	06/20/2020	25,428	06/13/2020	225,424	2,853,837	7.90
Wisconsin	06/27/2020	24,925	06/20/2020	222,897	2,853,837	7.81
Wisconsin	07/04/2020	27,385	06/27/2020	218,553	2,853,837	7.66
Wisconsin	07/11/2020	29,051	07/04/2020	224,765	2,855,007	7.87
Wyoming	01/04/2020	662	12/28/2019	3,219	267,362	1.20
Wyoming	01/11/2020	829	01/04/2020	3,302	268,518	1.23
Wyoming	01/18/2020	636	01/11/2020	3,301	268,518	1.23
Wyoming	01/25/2020	531	01/18/2020	3,354	268,518	1.25
Wyoming	02/01/2020	529	01/25/2020	3,475	268,518	1.29
Wyoming	02/08/2020	589	02/01/2020	3,507	268,518	1.31
Wyoming	02/15/2020	598	02/08/2020	3,699	268,518	1.38
Wyoming	02/22/2020	389	02/15/2020	3,611	268,518	1.34
Wyoming	02/29/2020	471	02/22/2020	3,543	268,518	1.32
Wyoming	03/07/2020	534	02/29/2020	3,508	268,518	1.31
Wyoming	03/14/2020	517	03/07/2020	3,375	268,518	1.26
Wyoming	03/21/2020	3,653	03/14/2020	3,197	268,518	1.19
Wyoming	03/28/2020	6,396	03/21/2020	4,519	268,518	1.68
Wyoming	04/04/2020	6,543	03/28/2020	7,790	268,518	2.90
Wyoming	04/11/2020	5,794	04/04/2020	11,212	270,013	4.15
Wyoming	04/18/2020	4,381	04/11/2020	14,302	270,013	5.30
Wyoming	04/25/2020	3,497	04/18/2020	16,566	270,013	6.14
Wyoming	05/02/2020	2,854	04/25/2020	17,521	270,013	6.49
Wyoming	05/09/2020	3,297	05/02/2020	17,928	270,013	6.64
Wyoming	05/16/2020	2,303	05/09/2020	17,335	270,013	6.42
Wyoming	05/23/2020	2,800	05/16/2020	17,631	270,013	6.53
Wyoming	05/30/2020	2,421	05/23/2020	15,853	270,013	5.87
Wyoming	06/06/2020	2,013	05/30/2020	15,552	270,013	5.76
Wyoming	06/13/2020	1,539	06/06/2020	15,371	270,013	5.69
Wyoming	06/20/2020	1,402	06/13/2020	15,070	270,013	5.58
Wyoming	06/27/2020	1,418	06/20/2020	14,494	270,013	5.37
Wyoming	07/04/2020	1,338	06/27/2020	14,048	270,013	5.20
Wyoming	07/11/2020	1,485	07/04/2020	13,711	269,607	5.09
